0: 7f
929: 0
92a: 0
92b: 0
92c: 0
92d: 0
92e: 0
92f: 0
930: 0
931: 0
932: 0
933: 0
934: 0
935: 0
936: 0
937: 0
938: 0
939: 0
93a: 0
93b: 0
93c: 0
93d: 0
93e: 0
93f: 0
940: 0
941: 0
942: 0
943: 0
944: 0
945: 0
946: 0
947: 0
948: 0
949: 0
94a: 0
94b: 0
94c: 0
94d: 0
94e: 0
94f: 0
950: 0
951: 0
952: 0
953: 0
954: 0
955: 0
956: 0
957: 0
958: 0
959: 0
95a: 0
95b: 0
95c: 0
95d: 0
95e: 0
95f: 0
960: 0
961: 0
962: 0
963: 0
964: 0
965: 0
966: 0
967: 0
968: 0
969: 0
96a: 0
96b: 0
96c: 0
96d: 0
96e: 0
96f: 0
970: 0
971: 0
972: 0
973: 0
974: 0
975: 0
976: 0
977: 0
978: 0
979: 0
97a: 0
97b: 0
97c: 0
97d: 0
97e: 0
97f: 0
980: 0
981: 0
982: 0
983: 0
984: 0
985: 0
986: 0
987: 0
988: 0
989: 0
98a: 0
98b: 0
98c: 0
98d: 0
98e: 0
98f: 0
990: 0
991: 0
992: 0
993: 0
994: 0
995: 0
996: 0
997: 0
998: 0
999: 0
99a: 0
99b: 0
99c: 0
99d: 0
99e: 0
99f: 0
9a0: 0
9a1: 0
9a2: 0
9a3: 0
9a4: 0
9a5: 0
9a6: 0
9a7: 0
9a8: 0
9a9: 0
9aa: 0
9ab: 0
9ac: 0
9ad: 0
9ae: 0
9af: 0
9b0: 0
9b1: 0
9b2: 0
9b3: 0
9b4: 0
9b5: 0
9b6: 0
9b7: 0
9b8: 0
9b9: 0
9ba: 0
9bb: 0
9bc: 0
9bd: 0
9be: 0
9bf: 0
9c0: 0
9c1: 0
9c2: 0
9c3: 0
9c4: 0
9c5: 0
9c6: 0
9c7: 0
9c8: 0
9c9: 0
9ca: 0
9cb: 0
9cc: 0
9cd: 0
9ce: 0
9cf: 0
9d0: 0
9d1: 0
9d2: 0
9d3: 0
9d4: 0
9d5: 0
9d6: 0
9d7: 0
9d8: 0
9d9: 0
9da: 0
9db: 0
9dc: 0
9dd: 0
9de: 0
9df: 0
9e0: 0
9e1: 0
9e2: 0
9e3: 0
9e4: 0
9e5: 0
9e6: 0
9e7: 0
9e8: 0
9e9: 0
9ea: 0
9eb: 0
9ec: 0
9ed: 0
9ee: 0
9ef: 0
9f0: 0
9f1: 0
9f2: 0
9f3: 0
9f4: 0
9f5: 0
9f6: 0
9f7: 0
9f8: 0
9f9: 0
9fa: 0
9fb: 0
9fc: 0
9fd: 0
9fe: 0
9ff: 0
a00: 0
a01: 0
a02: 0
a03: 0
a04: 0
a05: 0
a06: 0
a07: 0
a08: 0
a09: 0
a0a: 0
a0b: 0
a0c: 0
a0d: 0
a0e: 0
a0f: 0
a10: 0
a11: 0
a12: 0
a13: 0
a14: 0
a15: 0
a16: 0
a17: 0
a18: 0
a19: 0
a1a: 0
a1b: 0
a1c: 0
a1d: 0
a1e: 0
a1f: 0
a20: 0
a21: 0
a22: 0
a23: 0
a24: 0
a25: 0
a26: 0
a27: 0
a28: 0
a29: 0
a2a: 0
a2b: 0
a2c: 0
a2d: 0
a2e: 0
a2f: 0
a30: 0
a31: 0
a32: 0
a33: 0
a34: 0
a35: 0
a36: 0
a37: 0
a38: 0
a39: 0
a3a: 0
a3b: 0
a3c: 0
a3d: 0
a3e: 0
a3f: 0
a40: 0
a41: 0
a42: 0
a43: 0
a44: 0
a45: 0
a46: 0
a47: 0
a48: 0
a49: 0
a4a: 0
a4b: 0
a4c: 0
a4d: 0
a4e: 0
a4f: 0
a50: 0
a51: 0
a52: 0
a53: 0
a54: 0
a55: 0
a56: 0
a57: 0
a58: 0
a59: 0
a5a: 0
a5b: 0
a5c: 0
a5d: 0
a5e: 0
a5f: 0
a60: 0
a61: 0
a62: 0
a63: 0
a64: 0
a65: 0
a66: 0
a67: 0
a68: 0
a69: 0
a6a: 0
a6b: 0
a6c: 0
a6d: 0
a6e: 0
a6f: 0
a70: 0
a71: 0
a72: 0
a73: 0
a74: 0
a75: 0
a76: 0
a77: 0
a78: 0
a79: 0
a7a: 0
a7b: 0
a7c: 0
a7d: 0
a7e: 0
a7f: 0
a80: 0
a81: 0
a82: 0
a83: 0
a84: 0
a85: 0
a86: 0
a87: 0
a88: 0
a89: 0
a8a: 0
a8b: 0
a8c: 0
a8d: 0
a8e: 0
a8f: 0
a90: 0
a91: 0
a92: 0
a93: 0
a94: 0
a95: 0
a96: 0
a97: 0
a98: 0
a99: 0
a9a: 0
a9b: 0
a9c: 0
a9d: 0
a9e: 0
a9f: 0
aa0: 0
aa1: 0
aa2: 0
aa3: 0
aa4: 0
aa5: 0
aa6: 0
aa7: 0
aa8: 0
aa9: 0
aaa: 0
aab: 0
aac: 0
aad: 0
aae: 0
aaf: 0
ab0: 0
ab1: 0
ab2: 0
ab3: 0
ab4: 0
ab5: 0
ab6: 0
ab7: 0
ab8: 0
ab9: 0
aba: 0
abb: 0
abc: 0
abd: 0
abe: 0
abf: 0
ac0: 0
ac1: 0
ac2: 0
ac3: 0
ac4: 0
ac5: 0
ac6: 0
ac7: 0
ac8: 0
ac9: 0
aca: 0
acb: 0
acc: 0
acd: 0
ace: 0
acf: 0
ad0: 0
ad1: 0
ad2: 0
ad3: 0
ad4: 0
ad5: 0
ad6: 0
ad7: 0
ad8: 0
ad9: 0
ada: 0
adb: 0
adc: 0
add: 0
ade: 0
adf: 0
ae0: 0
ae1: 0
ae2: 0
ae3: 0
ae4: 0
ae5: 0
ae6: 0
ae7: 0
ae8: 0
ae9: 0
aea: 0
aeb: 0
aec: 0
aed: 0
aee: 0
aef: 0
af0: 0
af1: 0
af2: 0
af3: 0
af4: 0
af5: 0
af6: 0
af7: 0
af8: 0
af9: 0
afa: 0
afb: 0
afc: 0
afd: 0
afe: 0
aff: 0
b00: 0
b01: 0
b02: 0
b03: 0
b04: 0
b05: 0
b06: 0
b07: 0
b08: 0
b09: 0
b0a: 0
b0b: 0
b0c: 0
b0d: 0
b0e: 0
b0f: 0
b10: 0
b11: 0
b12: 0
b13: 0
b14: 0
b15: 0
b16: 0
b17: 0
b18: 0
b19: 0
b1a: 0
b1b: 0
b1c: 0
b1d: 0
b1e: 0
b1f: 0
b20: 0
b21: 0
b22: 0
b23: 0
b24: 0
b25: 0
b26: 0
b27: 0
b28: 0
b29: 0
b2a: 0
b2b: 0
b2c: 0
b2d: 0
b2e: 0
b2f: 0
b30: 0
b31: 0
b32: 0
b33: 0
b34: 0
b35: 0
b36: 0
b37: 0
b38: 0
b39: 0
b3a: 0
b3b: 0
b3c: 0
b3d: 0
b3e: 0
b3f: 0
b40: 0
b41: 0
b42: 0
b43: 0
b44: 0
b45: 0
b46: 0
b47: 0
b48: 0
b49: 0
b4a: 0
b4b: 0
b4c: 0
b4d: 0
b4e: 0
b4f: 0
b50: 0
b51: 0
b52: 0
b53: 0
b54: 0
b55: 0
b56: 0
b57: 0
b58: 0
b59: 0
b5a: 0
b5b: 0
b5c: 0
b5d: 0
b5e: 0
b5f: 0
b60: 0
b61: 0
b62: 0
b63: 0
b64: 0
b65: 0
b66: 0
b67: 0
b68: 0
b69: 0
b6a: 0
b6b: 0
b6c: 0
b6d: 0
b6e: 0
b6f: 0
b70: 0
b71: 0
b72: 0
b73: 0
b74: 0
b75: 0
b76: 0
b77: 0
b78: 0
b79: 0
b7a: 0
b7b: 0
b7c: 0
b7d: 0
b7e: 0
b7f: 0
b80: 0
b81: 0
b82: 0
b83: 0
b84: 0
b85: 0
b86: 0
b87: 0
b88: 0
b89: 0
b8a: 0
b8b: 0
b8c: 0
b8d: 0
b8e: 0
b8f: 0
b90: 0
b91: 0
b92: 0
b93: 0
b94: 0
b95: 0
b96: 0
b97: 0
b98: 0
b99: 0
b9a: 0
b9b: 0
b9c: 0
b9d: 0
b9e: 0
b9f: 0
ba0: 0
ba1: 0
ba2: 0
ba3: 0
ba4: 0
ba5: 0
ba6: 0
ba7: 0
ba8: 0
ba9: 0
baa: 0
bab: 0
bac: 0
bad: 0
bae: 0
baf: 0
bb0: 0
bb1: 0
bb2: 0
bb3: 0
bb4: 0
bb5: 0
bb6: 0
bb7: 0
bb8: 0
bb9: 0
bba: 0
bbb: 0
bbc: 0
bbd: 0
bbe: 0
bbf: 0
bc0: 0
bc1: 0
bc2: 0
bc3: 0
bc4: 0
bc5: 0
bc6: 0
bc7: 0
bc8: 0
bc9: 0
bca: 0
bcb: 0
bcc: 0
bcd: 0
bce: 0
bcf: 0
bd0: 0
bd1: 0
bd2: 0
bd3: 0
bd4: 0
bd5: 0
bd6: 0
bd7: 0
bd8: 0
bd9: 0
bda: 0
bdb: 0
bdc: 0
bdd: 0
bde: 0
bdf: 0
be0: 0
be1: 0
be2: 0
be3: 0
be4: 0
be5: 0
be6: 0
be7: 0
be8: 0
be9: 0
bea: 0
beb: 0
bec: 0
bed: 0
bee: 0
bef: 0
bf0: 0
bf1: 0
bf2: 0
bf3: 0
bf4: 0
bf5: 0
bf6: 0
bf7: 0
bf8: 0
bf9: 0
bfa: 0
bfb: 0
bfc: 0
bfd: 0
bfe: 0
bff: 0
c00: 0
c01: 0
c02: 0
c03: 0
c04: 0
c05: 0
c06: 0
c07: 0
c08: 0
c09: 0
c0a: 0
c0b: 0
c0c: 0
c0d: 0
c0e: 0
c0f: 0
c10: 0
c11: 0
c12: 0
c13: 0
c14: 0
c15: 0
c16: 0
c17: 0
c18: 0
c19: 0
c1a: 0
c1b: 0
c1c: 0
c1d: 0
c1e: 0
c1f: 0
c20: 0
c21: 0
c22: 0
c23: 0
c24: 0
c25: 0
c26: 0
c27: 0
c28: 0
c29: 0
c2a: 0
c2b: 0
c2c: 0
c2d: 0
c2e: 0
c2f: 0
c30: 0
c31: 0
c32: 0
c33: 0
c34: 0
c35: 0
c36: 0
c37: 0
c38: 0
c39: 0
c3a: 0
c3b: 0
c3c: 0
c3d: 0
c3e: 0
c3f: 0
c40: 0
c41: 0
c42: 0
c43: 0
c44: 0
c45: 0
c46: 0
c47: 0
c48: 0
c49: 0
c4a: 0
c4b: 0
c4c: 0
c4d: 0
c4e: 0
c4f: 0
c50: 0
c51: 0
c52: 0
c53: 0
c54: 0
c55: 0
c56: 0
c57: 0
c58: 0
c59: 0
c5a: 0
c5b: 0
c5c: 0
c5d: 0
c5e: 0
c5f: 0
c60: 0
c61: 0
c62: 0
c63: 0
c64: 0
c65: 0
c66: 0
c67: 0
c68: 0
c69: 0
c6a: 0
c6b: 0
c6c: 0
c6d: 0
c6e: 0
c6f: 0
c70: 0
c71: 0
c72: 0
c73: 0
c74: 0
c75: 0
c76: 0
c77: 0
c78: 0
c79: 0
c7a: 0
c7b: 0
c7c: 0
c7d: 0
c7e: 0
c7f: 0
c80: 0
c81: 0
c82: 0
c83: 0
c84: 0
c85: 0
c86: 0
c87: 0
c88: 0
c89: 0
c8a: 0
c8b: 0
c8c: 0
c8d: 0
c8e: 0
c8f: 0
c90: 0
c91: 0
c92: 0
c93: 0
c94: 0
c95: 0
c96: 0
c97: 0
c98: 0
c99: 0
c9a: 0
c9b: 0
c9c: 0
c9d: 0
c9e: 0
c9f: 0
ca0: 0
ca1: 0
ca2: 0
ca3: 0
ca4: 0
ca5: 0
ca6: 0
ca7: 0
ca8: 0
ca9: 0
caa: 0
cab: 0
cac: 0
cad: 0
cae: 0
caf: 0
cb0: 0
cb1: 0
cb2: 0
cb3: 0
cb4: 0
cb5: 0
cb6: 0
cb7: 0
cb8: 0
cb9: 0
cba: 0
cbb: 0
cbc: 0
cbd: 0
cbe: 0
cbf: 0
cc0: 0
cc1: 0
cc2: 0
cc3: 0
cc4: 0
cc5: 0
cc6: 0
cc7: 0
cc8: 0
cc9: 0
cca: 0
ccb: 0
ccc: 0
ccd: 0
cce: 0
ccf: 0
cd0: 0
cd1: 0
cd2: 0
cd3: 0
cd4: 0
cd5: 0
cd6: 0
cd7: 0
cd8: 0
cd9: 0
cda: 0
cdb: 0
cdc: 0
cdd: 0
cde: 0
cdf: 0
ce0: 0
ce1: 0
ce2: 0
ce3: 0
ce4: 0
ce5: 0
ce6: 0
ce7: 0
ce8: 0
ce9: 0
cea: 0
ceb: 0
cec: 0
ced: 0
cee: 0
cef: 0
cf0: 0
cf1: 0
cf2: 0
cf3: 0
cf4: 0
cf5: 0
cf6: 0
cf7: 0
cf8: 0
cf9: 0
cfa: 0
cfb: 0
cfc: 0
cfd: 0
cfe: 0
cff: 0
d00: 0
d01: 0
d02: 0
d03: 0
d04: 0
d05: 0
d06: 0
d07: 0
d08: 0
d09: 0
d0a: 0
d0b: 0
d0c: 0
d0d: 0
d0e: 0
d0f: 0
d10: 0
d11: 0
d12: 0
d13: 0
d14: 0
d15: 0
d16: 0
d17: 0
d18: 0
d19: 0
d1a: 0
d1b: 0
d1c: 0
d1d: 0
d1e: 0
d1f: 0
d20: 0
d21: 0
d22: 0
d23: 0
d24: 0
d25: 0
d26: 0
d27: 0
d28: 0
d29: 0
d2a: 0
d2b: 0
d2c: 0
d2d: 0
d2e: 0
d2f: 0
d30: 0
d31: 0
d32: 0
d33: 0
d34: 0
d35: 0
d36: 0
d37: 0
d38: 0
d39: 0
d3a: 0
d3b: 0
d3c: 0
d3d: 0
d3e: 0
d3f: 0
d40: 0
d41: 0
d42: 0
d43: 0
d44: 0
d45: 0
d46: 0
d47: 0
d48: 0
d49: 0
d4a: 0
d4b: 0
d4c: 0
d4d: 0
d4e: 0
d4f: 0
d50: 0
d51: 0
d52: 0
d53: 0
d54: 0
d55: 0
d56: 0
d57: 0
d58: 0
d59: 0
d5a: 0
d5b: 0
d5c: 0
d5d: 0
d5e: 0
d5f: 0
d60: 0
d61: 0
d62: 0
d63: 0
d64: 0
d65: 0
d66: 0
d67: 0
d68: 0
d69: 0
d6a: 0
d6b: 0
d6c: 0
d6d: 0
d6e: 0
d6f: 0
d70: 0
d71: 0
d72: 0
d73: 0
d74: 0
d75: 0
d76: 0
d77: 0
d78: 0
d79: 0
d7a: 0
d7b: 0
d7c: 0
d7d: 0
d7e: 0
d7f: 0
d80: 0
d81: 0
d82: 0
d83: 0
d84: 0
d85: 0
d86: 0
d87: 0
d88: 0
d89: 0
d8a: 0
d8b: 0
d8c: 0
d8d: 0
d8e: 0
d8f: 0
d90: 0
d91: 0
d92: 0
d93: 0
d94: 0
d95: 0
d96: 0
d97: 0
d98: 0
d99: 0
d9a: 0
d9b: 0
d9c: 0
d9d: 0
d9e: 0
d9f: 0
da0: 0
da1: 0
da2: 0
da3: 0
da4: 0
da5: 0
da6: 0
da7: 0
da8: 0
da9: 0
daa: 0
dab: 0
dac: 0
dad: 0
dae: 0
daf: 0
db0: 0
db1: 0
db2: 0
db3: 0
db4: 0
db5: 0
db6: 0
db7: 0
db8: 0
db9: 0
dba: 0
dbb: 0
dbc: 0
dbd: 0
dbe: 0
dbf: 0
dc0: 0
dc1: 0
dc2: 0
dc3: 0
dc4: 0
dc5: 0
dc6: 0
dc7: 0
dc8: 0
dc9: 0
dca: 0
dcb: 0
dcc: 0
dcd: 0
dce: 0
dcf: 0
dd0: 0
dd1: 0
dd2: 0
dd3: 0
dd4: 0
dd5: 0
dd6: 0
dd7: 0
dd8: 0
dd9: 0
dda: 0
ddb: 0
ddc: 0
ddd: 0
dde: 0
ddf: 0
de0: 0
de1: 0
de2: 0
de3: 0
de4: 0
de5: 0
de6: 0
de7: 0
de8: 0
de9: 0
dea: 0
deb: 0
dec: 0
ded: 0
dee: 0
def: 0
df0: 0
df1: 0
df2: 0
df3: 0
df4: 0
df5: 0
df6: 0
df7: 0
df8: 0
df9: 0
dfa: 0
dfb: 0
dfc: 0
dfd: 0
dfe: 0
dff: 0
e00: 0
e01: 0
e02: 0
e03: 0
e04: 0
e05: 0
e06: 0
e07: 0
e08: 0
e09: 0
e0a: 0
e0b: 0
e0c: 0
e0d: 0
e0e: 0
e0f: 0
e10: 0
e11: 0
e12: 0
e13: 0
e14: 0
e15: 0
e16: 0
e17: 0
e18: 0
e19: 0
e1a: 0
e1b: 0
e1c: 0
e1d: 0
e1e: 0
e1f: 0
e20: 0
e21: 0
e22: 0
e23: 0
e24: 0
e25: 0
e26: 0
e27: 0
e28: 0
e29: 0
e2a: 0
e2b: 0
e2c: 0
e2d: 0
e2e: 0
e2f: 0
e30: 0
e31: 0
e32: 0
e33: 0
e34: 0
e35: 0
e36: 0
e37: 0
e38: 0
e39: 0
e3a: 0
e3b: 0
e3c: 0
e3d: 0
e3e: 0
e3f: 0
e40: 0
e41: 0
e42: 0
e43: 0
e44: 0
e45: 0
e46: 0
e47: 0
e48: 0
e49: 0
e4a: 0
e4b: 0
e4c: 0
e4d: 0
e4e: 0
e4f: 0
e50: 0
e51: 0
e52: 0
e53: 0
e54: 0
e55: 0
e56: 0
e57: 0
e58: 0
e59: 0
e5a: 0
e5b: 0
e5c: 0
e5d: 0
e5e: 0
e5f: 0
e60: 0
e61: 0
e62: 0
e63: 0
e64: 0
e65: 0
e66: 0
e67: 0
e68: 0
e69: 0
e6a: 0
e6b: 0
e6c: 0
e6d: 0
e6e: 0
e6f: 0
e70: 0
e71: 0
e72: 0
e73: 0
e74: 0
e75: 0
e76: 0
e77: 0
e78: 0
e79: 0
e7a: 0
e7b: 0
e7c: 0
e7d: 0
e7e: 0
e7f: 0
e80: 0
e81: 0
e82: 0
e83: 0
e84: 0
e85: 0
e86: 0
e87: 0
e88: 0
e89: 0
e8a: 0
e8b: 0
e8c: 0
e8d: 0
e8e: 0
e8f: 0
e90: 0
e91: 0
e92: 0
e93: 0
e94: 0
e95: 0
e96: 0
e97: 0
e98: 0
e99: 0
e9a: 0
e9b: 0
e9c: 0
e9d: 0
e9e: 0
e9f: 0
ea0: 0
ea1: 0
ea2: 0
ea3: 0
ea4: 0
ea5: 0
ea6: 0
ea7: 0
ea8: 0
ea9: 0
eaa: 0
eab: 0
eac: 0
ead: 0
eae: 0
eaf: 0
eb0: 0
eb1: 0
eb2: 0
eb3: 0
eb4: 0
eb5: 0
eb6: 0
eb7: 0
eb8: 0
eb9: 0
eba: 0
ebb: 0
ebc: 0
ebd: 0
ebe: 0
ebf: 0
ec0: 0
ec1: 0
ec2: 0
ec3: 0
ec4: 0
ec5: 0
ec6: 0
ec7: 0
ec8: 0
ec9: 0
eca: 0
ecb: 0
ecc: 0
ecd: 0
ece: 0
ecf: 0
ed0: 0
ed1: 0
ed2: 0
ed3: 0
ed4: 0
ed5: 0
ed6: 0
ed7: 0
ed8: 0
ed9: 0
eda: 0
edb: 0
edc: 0
edd: 0
ede: 0
edf: 0
ee0: 0
ee1: 0
ee2: 0
ee3: 0
ee4: 0
ee5: 0
ee6: 0
ee7: 0
ee8: 0
ee9: 0
eea: 0
eeb: 0
eec: 0
eed: 0
eee: 0
eef: 0
ef0: 0
ef1: 0
ef2: 0
ef3: 0
ef4: 0
ef5: 0
ef6: 0
ef7: 0
ef8: 0
ef9: 0
efa: 0
efb: 0
efc: 0
efd: 0
efe: 0
eff: 0
f00: 0
f01: 0
f02: 0
f03: 0
f04: 0
f05: 0
f06: 0
f07: 0
f08: 0
f09: 0
f0a: 0
f0b: 0
f0c: a9
f0d: 84
f0e: 0
f0f: 0
f10: 95
f11: 84
f12: 0
f13: 0
f14: 0
f15: 0
f16: 0
f17: 0
f18: 1
f19: 0
f1a: 0
f1b: 0
f1c: 10
f1d: 0
f1e: 0
f1f: 0
f20: c
f21: 0
f22: 0
f23: 0
f24: a5
f25: 83
f26: 0
f27: 0
f28: d
f29: 0
f2a: 0
f2b: 0
f2c: 49
f2d: 87
f2e: 0
f2f: 0
f30: 19
f31: 0
f32: 0
f33: 0
f34: c
f35: f
f36: 1
f37: 0
f38: 1b
f39: 0
f3a: 0
f3b: 0
f3c: 4
f3d: 0
f3e: 0
f3f: 0
f40: 1a
f41: 0
f42: 0
f43: 0
f44: 10
f45: f
f46: 1
f47: 0
f48: 1c
f49: 0
f4a: 0
f4b: 0
f4c: 4
f4d: 0
f4e: 0
f4f: 0
f50: f5
f51: fe
f52: ff
f53: 6f
f54: ac
f55: 81
f56: 0
f57: 0
f58: 5
f59: 0
f5a: 0
f5b: 0
f5c: a4
f5d: 82
f5e: 0
f5f: 0
f60: 6
f61: 0
f62: 0
f63: 0
f64: f4
f65: 81
f66: 0
f67: 0
f68: a
f69: 0
f6a: 0
f6b: 0
f6c: 71
f6d: 0
f6e: 0
f6f: 0
f70: b
f71: 0
f72: 0
f73: 0
f74: 10
f75: 0
f76: 0
f77: 0
f78: 15
f79: 0
f7a: 0
f7b: 0
f7c: 0
f7d: 0
f7e: 0
f7f: 0
f80: 3
f81: 0
f82: 0
f83: 0
f84: 0
f85: 10
f86: 1
f87: 0
f88: 2
f89: 0
f8a: 0
f8b: 0
f8c: 50
f8d: 0
f8e: 0
f8f: 0
f90: 14
f91: 0
f92: 0
f93: 0
f94: 11
f95: 0
f96: 0
f97: 0
f98: 17
f99: 0
f9a: 0
f9b: 0
f9c: 54
f9d: 83
f9e: 0
f9f: 0
fa0: 11
fa1: 0
fa2: 0
fa3: 0
fa4: 4c
fa5: 83
fa6: 0
fa7: 0
fa8: 12
fa9: 0
faa: 0
fab: 0
fac: 8
fad: 0
fae: 0
faf: 0
fb0: 13
fb1: 0
fb2: 0
fb3: 0
fb4: 8
fb5: 0
fb6: 0
fb7: 0
fb8: fe
fb9: ff
fba: ff
fbb: 6f
fbc: 2c
fbd: 83
fbe: 0
fbf: 0
fc0: ff
fc1: ff
fc2: ff
fc3: 6f
fc4: 1
fc5: 0
fc6: 0
fc7: 0
fc8: f0
fc9: ff
fca: ff
fcb: 6f
fcc: 16
fcd: 83
fce: 0
fcf: 0
fd0: 0
fd1: 0
fd2: 0
fd3: 0
fd4: 0
fd5: 0
fd6: 0
fd7: 0
fd8: 0
fd9: 0
fda: 0
fdb: 0
fdc: 0
fdd: 0
fde: 0
fdf: 0
fe0: 0
fe1: 0
fe2: 0
fe3: 0
fe4: 0
fe5: 0
fe6: 0
fe7: 0
fe8: 0
fe9: 0
fea: 0
feb: 0
fec: 0
fed: 0
fee: 0
fef: 0
ff0: 0
ff1: 0
ff2: 0
ff3: 0
ff4: 0
ff5: 0
ff6: 0
ff7: 0
ff8: 0
ff9: 0
ffa: 0
ffb: 0
ffc: 0
ffd: 0
ffe: 0
fff: 0
1000: 18
1001: f
1002: 1
1003: 0
1004: 0
1005: 0
1006: 0
1007: 0
1008: 0
1009: 0
100a: 0
100b: 0
100c: b0
100d: 83
100e: 0
100f: 0
1010: b0
1011: 83
1012: 0
1013: 0
1014: b0
1015: 83
1016: 0
1017: 0
1018: b0
1019: 83
101a: 0
101b: 0
101c: b0
101d: 83
101e: 0
101f: 0
1020: b0
1021: 83
1022: 0
1023: 0
1024: b0
1025: 83
1026: 0
1027: 0
1028: b0
1029: 83
102a: 0
102b: 0
102c: b0
102d: 83
102e: 0
102f: 0
1030: b0
1031: 83
1032: 0
1033: 0
1034: 0
1035: 0
1036: 0
1037: 0
1038: 0
1039: 0
103a: 0
103b: 0
103c: 0
103d: 0
103e: 0
103f: 0
1040: 47
1041: 43
1042: 43
1043: 3a
1044: 20
1045: 28
1046: 55
1047: 62
1048: 75
1049: 6e
104a: 74
104b: 75
104c: 2f
104d: 4c
104e: 69
104f: 6e
1050: 61
1051: 72
1052: 6f
1053: 20
1054: 34
1055: 2e
1056: 35
1057: 2e
1058: 32
1059: 2d
105a: 38
105b: 75
105c: 62
105d: 75
105e: 6e
105f: 74
1060: 75
1061: 34
1062: 29
1063: 20
1064: 34
1065: 2e
1066: 35
1067: 2e
1068: 32
1069: 0
106a: 47
106b: 43
106c: 43
106d: 3a
106e: 20
106f: 28
1070: 55
1071: 62
1072: 75
1073: 6e
1074: 74
1075: 75
1076: 2f
1077: 4c
1078: 69
1079: 6e
107a: 61
107b: 72
107c: 6f
107d: 20
107e: 34
107f: 2e
1080: 35
1081: 2e
1082: 32
1083: 2d
1084: 38
1085: 75
1086: 62
1087: 75
1088: 6e
1089: 74
108a: 75
108b: 31
108c: 29
108d: 20
108e: 34
108f: 2e
1090: 35
1091: 2e
1092: 32
1093: 0
1094: 41
1095: 30
1096: 0
1097: 0
1098: 0
1099: 61
109a: 65
109b: 61
109c: 62
109d: 69
109e: 0
109f: 1
10a0: 26
10a1: 0
10a2: 0
10a3: 0
10a4: 5
10a5: 37
10a6: 2d
10a7: 41
10a8: 0
10a9: 6
10aa: a
10ab: 7
10ac: 41
10ad: 8
10ae: 1
10af: 9
10b0: 2
10b1: a
10b2: 4
10b3: 12
10b4: 4
10b5: 14
10b6: 1
10b7: 15
10b8: 1
10b9: 17
10ba: 3
10bb: 18
10bc: 1
10bd: 19
10be: 1
10bf: 1a
10c0: 2
10c1: 1b
10c2: 3
10c3: 2c
10c4: 1
10c5: 0
10c6: 2e
10c7: 73
10c8: 79
10c9: 6d
10ca: 74
10cb: 61
10cc: 62
10cd: 0
10ce: 2e
10cf: 73
10d0: 74
10d1: 72
10d2: 74
10d3: 61
10d4: 62
10d5: 0
10d6: 2e
10d7: 73
10d8: 68
10d9: 73
10da: 74
10db: 72
10dc: 74
10dd: 61
10de: 62
10df: 0
10e0: 2e
10e1: 69
10e2: 6e
10e3: 74
10e4: 65
10e5: 72
10e6: 70
10e7: 0
10e8: 2e
10e9: 6e
10ea: 6f
10eb: 74
10ec: 65
10ed: 2e
10ee: 41
10ef: 42
10f0: 49
10f1: 2d
10f2: 74
10f3: 61
10f4: 67
10f5: 0
10f6: 2e
10f7: 6e
10f8: 6f
10f9: 74
10fa: 65
10fb: 2e
10fc: 67
10fd: 6e
10fe: 75
10ff: 2e
1100: 62
1101: 75
1102: 69
1103: 6c
1104: 64
1105: 2d
1106: 69
1107: 64
1108: 0
1109: 2e
110a: 67
110b: 6e
110c: 75
110d: 2e
110e: 68
110f: 61
1110: 73
1111: 68
1112: 0
1113: 2e
1114: 64
1115: 79
1116: 6e
1117: 73
1118: 79
1119: 6d
111a: 0
111b: 2e
111c: 64
111d: 79
111e: 6e
111f: 73
1120: 74
1121: 72
1122: 0
1123: 2e
1124: 67
1125: 6e
1126: 75
1127: 2e
1128: 76
1129: 65
112a: 72
112b: 73
112c: 69
112d: 6f
112e: 6e
112f: 0
1130: 2e
1131: 67
1132: 6e
1133: 75
1134: 2e
1135: 76
1136: 65
1137: 72
1138: 73
1139: 69
113a: 6f
113b: 6e
113c: 5f
113d: 72
113e: 0
113f: 2e
1140: 72
1141: 65
1142: 6c
1143: 2e
1144: 64
1145: 79
1146: 6e
1147: 0
1148: 2e
1149: 72
114a: 65
114b: 6c
114c: 2e
114d: 70
114e: 6c
114f: 74
1150: 0
1151: 2e
1152: 69
1153: 6e
1154: 69
1155: 74
1156: 0
1157: 2e
1158: 74
1159: 65
115a: 78
115b: 74
115c: 0
115d: 2e
115e: 66
115f: 69
1160: 6e
1161: 69
1162: 0
1163: 2e
1164: 72
1165: 6f
1166: 64
1167: 61
1168: 74
1169: 61
116a: 0
116b: 2e
116c: 41
116d: 52
116e: 4d
116f: 2e
1170: 65
1171: 78
1172: 69
1173: 64
1174: 78
1175: 0
1176: 2e
1177: 69
1178: 6e
1179: 69
117a: 74
117b: 5f
117c: 61
117d: 72
117e: 72
117f: 61
1180: 79
1181: 0
1182: 2e
1183: 66
1184: 69
1185: 6e
1186: 69
1187: 5f
1188: 61
1189: 72
118a: 72
118b: 61
118c: 79
118d: 0
118e: 2e
118f: 6a
1190: 63
1191: 72
1192: 0
1193: 2e
1194: 64
1195: 79
1196: 6e
1197: 61
1198: 6d
1199: 69
119a: 63
119b: 0
119c: 2e
119d: 67
119e: 6f
119f: 74
11a0: 0
11a1: 2e
11a2: 64
11a3: 61
11a4: 74
